
Gurobi 10.0.1 (win64) logging started Thu May 18 17:24:55 2023

Set parameter LogFile to value "results/log/Fattahi_setup_17_modificated.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1221 rows, 1181 columns and 5392 nonzeros
Model fingerprint: 0x3b902c31
Variable types: 0 continuous, 1181 integer (1102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+09]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+09]
Warning: Model contains large matrix coefficients
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 134 rows and 709 columns
Presolve time: 0.01s
Presolved: 1087 rows, 472 columns, 5160 nonzeros
Variable types: 0 continuous, 472 integer (394 binary)

Root relaxation: objective 4.147235e+03, 112 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4147.23541    0   65          - 4147.23541      -     -    0s
     0     0 4153.00012    0   77          - 4153.00012      -     -    0s
     0     0 4160.13773    0   71          - 4160.13773      -     -    0s
     0     0 4160.13773    0   71          - 4160.13773      -     -    0s
     0     0 4210.04264    0   60          - 4210.04264      -     -    0s
H    0     0                    8159.0000000 4210.04264  48.4%     -    0s
     0     0 4231.26003    0   60 8159.00000 4231.26003  48.1%     -    0s
     0     0 4257.25797    0   62 8159.00000 4257.25797  47.8%     -    0s
H    0     0                    6741.0000000 4257.25797  36.8%     -    0s
     0     0 4257.25797    0   62 6741.00000 4257.25797  36.8%     -    0s
     0     0 4259.08248    0   52 6741.00000 4259.08248  36.8%     -    0s
     0     0 4259.08248    0   52 6741.00000 4259.08248  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
H    0     0                    6606.0000000 4259.46591  35.5%     -    0s
     0     2 4259.46591    0   57 6606.00000 4259.46591  35.5%     -    0s
H   31    40                    6599.0000000 4305.00000  34.8%  13.3    0s
H  698   662                    6527.0000000 4314.00000  33.9%   6.3    0s
H  758   653                    6357.0000000 4314.00000  32.1%   6.4    0s
H  947   905                    6350.0000000 4314.00000  32.1%   6.2    0s
H 1811  1388                    6300.0000000 4480.76295  28.9%   6.8    3s
 2560680 1225806     cutoff   83      6007.00000 5007.61832  16.6%  17.0 4224s
 2563192 1226880 5815.45357   59   27 6007.00000 5007.69613  16.6%  17.0 4230s
 2565528 1228200 infeasible   67      6007.00000 5007.76981  16.6%  17.0 4236s
 2568102 1229064 5094.76085   54   75 6007.00000 5007.83544  16.6%  17.0 4241s
 2570015 1229987 5376.79863   56   52 6007.00000 5007.89520  16.6%  17.0 4246s
 2572018 1231325     cutoff   63      6007.00000 5007.95378  16.6%  17.0 4252s
 2574969 1232342 5405.36704   67   53 6007.00000 5007.99827  16.6%  17.0 4258s
 2577132 1233395 5081.45961   57   76 6007.00000 5008.10619  16.6%  17.0 4263s
 2579568 1234732 5064.29886   69   78 6007.00000 5008.16890  16.6%  17.0 4269s
 2582149 1235862 5415.94011   58   59 6007.00000 5008.23830  16.6%  17.0 4275s
 2584418 1236953 5967.22523   75   24 6007.00000 5008.30682  16.6%  17.0 4281s
 2587050 1238035 5163.10093   57   65 6007.00000 5008.36640  16.6%  17.0 4286s
 2589199 1238948 5404.17596   65   63 6007.00000 5008.42217  16.6%  17.0 4291s
 2591242 1240036 5094.88940   58   68 6007.00000 5008.48345  16.6%  17.0 4297s
 2593417 1241403 5250.27128   66   49 6007.00000 5008.55771  16.6%  17.0 4302s
 2595949 1242421 5682.60850   64   36 6007.00000 5008.62087  16.6%  17.0 4307s
 2597997 1243402 5749.00736   75   58 6007.00000 5008.67818  16.6%  17.0 4313s
 2600601 1244480 5090.69824   57   70 6007.00000 5008.76664  16.6%  17.0 4319s
 2602735 1245466 5035.84144   53   76 6007.00000 5008.84553  16.6%  17.0 4324s
 2604871 1246437 5243.58484   62   76 6007.00000 5008.91912  16.6%  17.0 4330s
 2609188 1248616 5291.86029   65   58 6007.00000 5009.07605  16.6%  17.0 4340s
 2611824 1249606 5557.73522   77   51 6007.00000 5009.17050  16.6%  17.0 4346s
 2613871 1250582 5797.09294   75   27 6007.00000 5009.25755  16.6%  17.0 4351s
 2616254 1251726 5438.50492   58   71 6007.00000 5009.31310  16.6%  17.0 4357s
 2618627 1252606 5375.17279   63   69 6007.00000 5009.39521  16.6%  17.0 4363s
 2621014 1253642 5960.82326   79   23 6007.00000 5009.44494  16.6%  17.0 4369s
 2623274 1254478 5140.00829   59   87 6007.00000 5009.53958  16.6%  17.0 4375s
 2625656 1255739 infeasible   68      6007.00000 5009.60071  16.6%  17.0 4381s
 2628282 1256710 5407.40719   63   39 6007.00000 5009.69561  16.6%  17.0 4386s
 2630353 1257709 5039.66594   66   84 6007.00000 5009.75431  16.6%  17.0 4392s
 2632527 1258898 5108.90438   57   80 6007.00000 5009.81662  16.6%  17.0 4398s
 2635123 1259858 5652.77929   62   54 6007.00000 5009.90405  16.6%  17.0 4403s
 2637138 1260893 5197.34475   60   77 6007.00000 5009.96395  16.6%  17.0 4409s
 2639612 1261802 5559.10981   67   55 6007.00000 5010.04234  16.6%  17.0 4414s
 2641792 1262873 5792.13982   60   34 6007.00000 5010.10015  16.6%  17.0 4419s
 2643949 1263987 5397.99776   64   37 6007.00000 5010.19229  16.6%  17.0 4425s
 2646138 1265050 5513.14937   71   42 6007.00000 5010.25901  16.6%  17.0 4431s
 2648438 1266336     cutoff   69      6007.00000 5010.33631  16.6%  17.0 4437s
 2651007 1267425 5388.40373   56   70 6007.00000 5010.41520  16.6%  17.0 4443s
 2653214 1268679     cutoff   76      6007.00000 5010.48940  16.6%  17.0 4449s
 2655882 1269631 5171.70183   59   76 6007.00000 5010.55942  16.6%  17.0 4454s
 2657742 1270735 5713.29670   75   47 6007.00000 5010.62373  16.6%  17.0 4460s
 2660096 1271968 5253.59445   69   70 6007.00000 5010.69362  16.6%  17.0 4465s
 2662451 1272755 5139.86073   57   69 6007.00000 5010.75968  16.6%  17.0 4470s
 2664445 1274004 5143.14646   58   96 6007.00000 5010.83334  16.6%  17.0 4476s
 2666973 1275033 5092.30837   64   66 6007.00000 5010.89515  16.6%  17.0 4482s
 2669282 1276012 5252.81473   67   52 6007.00000 5010.98623  16.6%  17.0 4488s
 2671722 1277077 5052.34291   54   82 6007.00000 5011.04413  16.6%  17.0 4493s
 2673871 1278093     cutoff   78      6007.00000 5011.13389  16.6%  17.0 4499s
 2676009 1279164 5869.06682   64   29 6007.00000 5011.19120  16.6%  17.0 4505s
 2678738 1280169 5308.41661   64   67 6007.00000 5011.27346  16.6%  17.0 4510s
 2680862 1281301 5331.85583   68   51 6007.00000 5011.35241  16.6%  17.0 4517s
 2683168 1282344 5452.23346   68   47 6007.00000 5011.42095  16.6%  17.0 4523s
 2685408 1283397 5980.00000   76   18 6007.00000 5011.50908  16.6%  17.0 4528s
 2687570 1284561     cutoff   72      6007.00000 5011.56635  16.6%  17.0 4534s
 2690351 1285301     cutoff   69      6007.00000 5011.61860  16.6%  17.0 4539s
 2692233 1286406     cutoff   67      6007.00000 5011.68236  16.6%  17.0 4544s
 2694586 1287285     cutoff   66      6007.00000 5011.76670  16.6%  17.0 4549s
 2696528 1288395 5561.14675   64   55 6007.00000 5011.80807  16.6%  17.0 4554s
 2698729 1289613 5130.71697   57   70 6007.00000 5011.87530  16.6%  17.0 4560s
 2701111 1290511 5338.34019   65   60 6007.00000 5011.95103  16.6%  17.0 4566s
 2703169 1291646 5133.50027   51   82 6007.00000 5012.02828  16.6%  17.0 4572s
 2705642 1292577 5430.65048   53   52 6007.00000 5012.11491  16.6%  17.0 4578s
 2707890 1293714     cutoff   74      6007.00000 5012.19041  16.6%  17.0 4583s
 2710236 1294715 5358.41658   64   78 6007.00000 5012.25432  16.6%  17.0 4589s
 2712464 1295742 5115.84290   59   72 6007.00000 5012.32741  16.6%  17.0 4596s
 2714838 1296706     cutoff   83      6007.00000 5012.39818  16.6%  17.0 4602s
 2717193 1297894 5430.68057   54   65 6007.00000 5012.46764  16.6%  17.0 4608s
 2719658 1299076 5385.38938   60   89 6007.00000 5012.54090  16.6%  17.0 4614s
 2722211 1300179 5769.27937   71   53 6007.00000 5012.62568  16.6%  17.0 4620s
 2724602 1301206 5309.18671   53   45 6007.00000 5012.69993  16.6%  17.0 4626s
 2726931 1302553 5400.53269   65   70 6007.00000 5012.77046  16.6%  17.0 4632s
 2729537 1303633 5776.51643   70   39 6007.00000 5012.82585  16.6%  17.0 4638s
 2731773 1304763 5927.00000   68   30 6007.00000 5012.88728  16.5%  17.0 4644s
 2734134 1305824 5117.67844   56   62 6007.00000 5012.96565  16.5%  17.0 4650s
 2736505 1305836 5944.62025   63   19 6007.00000 5013.03148  16.5%  17.0 4666s
H2736511 1285539                    5980.0000000 5013.03148  16.2%  17.0 4666s
 2736525 1286580 5947.51375   64   22 5980.00000 5013.04668  16.2%  17.0 4672s
 2738852 1287514 5107.33162   64   82 5980.00000 5013.11894  16.2%  17.0 4678s
 2740897 1288493 5301.51308   61   78 5980.00000 5013.16976  16.2%  17.0 4684s
 2743367 1289567 5660.58071   63   53 5980.00000 5013.24210  16.2%  17.0 4690s
 2745653 1290723 5065.86021   51   74 5980.00000 5013.30288  16.2%  17.0 4697s
 2748153 1291692 5846.79245   61   27 5980.00000 5013.38650  16.2%  17.0 4703s
 2750584 1292637 5887.63171   72   31 5980.00000 5013.45806  16.2%  17.0 4709s
 2752950 1293670 5958.94995   81   37 5980.00000 5013.52333  16.2%  17.0 4715s
 2755149 1294706 5930.51724   73   21 5980.00000 5013.58469  16.2%  17.0 4721s
 2757622 1295754 5833.13052   86   25 5980.00000 5013.65240  16.2%  17.0 4727s
 2759696 1296684 5850.51117   81   37 5980.00000 5013.70573  16.2%  17.0 4733s
 2762289 1297759 5205.72593   56   79 5980.00000 5013.77515  16.2%  17.0 4740s
 2764785 1298912 5208.31410   63   66 5980.00000 5013.83345  16.2%  17.0 4746s
 2767355 1299946 5111.22068   65   52 5980.00000 5013.91988  16.2%  17.0 4752s
 2769702 1300922 5180.74566   52   70 5980.00000 5013.99826  16.2%  17.0 4757s
 2771817 1302018 5122.33074   58   93 5980.00000 5014.06289  16.2%  17.0 4763s
 2774328 1303099 5653.02796   61   82 5980.00000 5014.16652  16.2%  17.0 4769s
 2776631 1304031 5861.25746   68   38 5980.00000 5014.22445  16.2%  17.0 4775s
 2778771 1305081     cutoff   75      5980.00000 5014.28720  16.1%  17.0 4782s
 2781181 1306215 5174.68767   64   51 5980.00000 5014.39337  16.1%  17.0 4788s
 2783726 1307565 5377.22008   71   49 5980.00000 5014.45834  16.1%  17.0 4795s
 2786562 1308692 5115.02730   53   76 5980.00000 5014.54299  16.1%  17.0 4801s
 2788969 1309920 5047.53049   56   82 5980.00000 5014.60421  16.1%  17.0 4807s
 2791807 1310949 5636.70293   62   47 5980.00000 5014.66087  16.1%  17.0 4813s
 2794019 1312026     cutoff   88      5980.00000 5014.73490  16.1%  17.0 4819s
 2796532 1313124 5889.86500   81   28 5980.00000 5014.75897  16.1%  17.0 4826s
 2798710 1314243 5631.94905   57   28 5980.00000 5014.81751  16.1%  17.0 4832s
 2801177 1315598 5160.40919   61   67 5980.00000 5014.89412  16.1%  17.0 4839s
 2803945 1316549 5204.90549   70   72 5980.00000 5014.99856  16.1%  17.0 4845s
 2806396 1317623 5201.10575   60   78 5980.00000 5015.06031  16.1%  17.0 4851s
 2808789 1318860 5913.01306   77   34 5980.00000 5015.12997  16.1%  17.0 4858s
 2811441 1319876 5572.84223   69   39 5980.00000 5015.19362  16.1%  17.0 4863s
 2813567 1320678     cutoff   70      5980.00000 5015.25980  16.1%  17.0 4869s
 2815593 1322006 5760.35016   67   55 5980.00000 5015.33663  16.1%  17.0 4876s
 2818511 1323050 5243.83110   56   39 5980.00000 5015.40706  16.1%  17.0 4882s
 2820880 1324097 5281.04114   60   89 5980.00000 5015.48168  16.1%  17.0 4888s
 2823147 1325300 5702.30604   65   65 5980.00000 5015.56313  16.1%  17.0 4894s
 2825737 1326250 5324.51533   67   50 5980.00000 5015.64106  16.1%  17.0 4900s
 2827680 1327298 infeasible   71      5980.00000 5015.68659  16.1%  17.0 4906s
 2830107 1328577 5857.06170   75   60 5980.00000 5015.76828  16.1%  17.0 4912s
 2832834 1329517 5527.89988   65   53 5980.00000 5015.86741  16.1%  17.0 4918s
 2835214 1330463 5898.22790   68   37 5980.00000 5015.91438  16.1%  17.0 4924s
 2837606 1331478 5883.08473   65   32 5980.00000 5015.98999  16.1%  17.0 4930s
 2839833 1332672 5244.93065   60   66 5980.00000 5016.06222  16.1%  17.0 4936s
 2842278 1333702 5545.87174   75   61 5980.00000 5016.13763  16.1%  17.0 4941s
 2844592 1334579     cutoff   70      5980.00000 5016.19194  16.1%  17.0 4947s
 2846609 1335857 5068.00115   68   62 5980.00000 5016.24910  16.1%  17.0 4953s
 2849400 1336678 5524.22252   77   59 5980.00000 5016.32304  16.1%  17.0 4959s
 2851888 1337670 5048.44721   59   87 5980.00000 5016.38991  16.1%  17.0 4965s
 2854115 1338793 5821.61547   75   37 5980.00000 5016.45584  16.1%  17.0 4971s
 2856566 1339796 5146.89536   60   71 5980.00000 5016.54379  16.1%  17.0 4977s
 2858894 1341020 5902.96022   82   54 5980.00000 5016.61495  16.1%  17.0 4984s
 2861483 1341885 5452.27863   74   32 5980.00000 5016.70113  16.1%  17.0 4990s
 2863785 1343103 5104.45432   70   60 5980.00000 5016.75506  16.1%  17.0 4996s
 2866266 1344242 5102.68708   58   77 5980.00000 5016.81114  16.1%  17.0 5002s
 2868826 1345292 5453.42902   59   50 5980.00000 5016.87098  16.1%  17.0 5008s
 2871090 1346466 5742.31583   86   58 5980.00000 5016.94504  16.1%  17.0 5015s
 2873717 1347455 5045.91511   54   73 5980.00000 5017.04031  16.1%  17.0 5021s
 2875917 1348311 5513.21692   70   47 5980.00000 5017.11042  16.1%  17.0 5027s
 2878269 1349417 5265.07625   69   61 5980.00000 5017.17828  16.1%  17.0 5033s
 2880502 1350484 5481.32883   69   58 5980.00000 5017.22678  16.1%  17.0 5039s
 2882809 1351566     cutoff   74      5980.00000 5017.29175  16.1%  17.0 5046s
 2885656 1352661 5484.54833   62   43 5980.00000 5017.37047  16.1%  17.0 5051s
 2887768 1353597 infeasible   65      5980.00000 5017.41849  16.1%  17.0 5056s
 2889999 1354818 5496.31494   62   50 5980.00000 5017.46760  16.1%  17.0 5062s
 2892531 1355693     cutoff   74      5980.00000 5017.53749  16.1%  17.0 5067s
 2894610 1356822 5374.01427   68   83 5980.00000 5017.61096  16.1%  17.0 5073s
 2897149 1357581 5295.87240   56   75 5980.00000 5017.67017  16.1%  17.0 5079s
 2899259 1358475 5894.13773   64   33 5980.00000 5017.73078  16.1%  17.0 5085s
 2901396 1359707 5884.29582   75   48 5980.00000 5017.78877  16.1%  17.0 5091s
 2903952 1360768 5593.27870   78   38 5980.00000 5017.84591  16.1%  17.0 5097s
 2906248 1361736 5279.66288   63   61 5980.00000 5017.91307  16.1%  17.0 5103s
 2908510 1363038 5040.32149   50   86 5980.00000 5017.98410  16.1%  17.0 5110s
 2911331 1363983 5768.15287   75   41 5980.00000 5018.05987  16.1%  17.0 5117s
 2913615 1365141 5310.95205   60   81 5980.00000 5018.12576  16.1%  17.0 5123s
 2916313 1366221 5889.93256   80   52 5980.00000 5018.21735  16.1%  17.0 5130s
 2918586 1367179 5396.96175   64   60 5980.00000 5018.27165  16.1%  17.0 5136s
 2920801 1368332 5095.03377   54   87 5980.00000 5018.33650  16.1%  17.0 5143s
 2923471 1369307 5548.18789   77   36 5980.00000 5018.42438  16.1%  17.0 5148s
 2925619 1370599 5231.52334   61   51 5980.00000 5018.50560  16.1%  17.0 5155s
 2928364 1371449 5522.12683   70   46 5980.00000 5018.56363  16.1%  17.0 5161s
 2930344 1372603 5074.21976   59   68 5980.00000 5018.62595  16.1%  17.0 5167s
 2932828 1373767     cutoff   72      5980.00000 5018.69156  16.1%  17.0 5173s
 2935375 1374659 5115.02750   60   71 5980.00000 5018.75725  16.1%  17.0 5179s
 2937615 1375665 5655.05361   72   40 5980.00000 5018.81527  16.1%  17.0 5185s
 2940075 1376585 5084.42888   55   74 5980.00000 5018.87848  16.1%  17.0 5191s
 2942123 1377679 5765.45027   75   42 5980.00000 5018.93298  16.1%  17.0 5196s
 2944330 1378915 5588.12359   63   39 5980.00000 5018.99499  16.1%  17.0 5202s
 2946900 1380000 5139.07909   56   55 5980.00000 5019.07030  16.1%  17.0 5209s
 2949183 1381224 5900.19988   63   41 5980.00000 5019.13232  16.1%  17.0 5215s
 2951761 1382468     cutoff   74      5980.00000 5019.19934  16.1%  17.0 5222s
 2954558 1383398 5270.34067   69   73 5980.00000 5019.27032  16.1%  17.0 5227s
 2956645 1384423 5122.30706   70   99 5980.00000 5019.32994  16.1%  17.0 5234s
 2959290 1385618 5349.96227   58   66 5980.00000 5019.40118  16.1%  17.0 5239s
 2961436 1385618 5156.63768   55   88 5980.00000 5019.45936  16.1%  17.0 5240s
 2961562 1386821 infeasible   91      5980.00000 5019.46055  16.1%  17.0 5245s
 2964023 1387861     cutoff   64      5980.00000 5019.54245  16.1%  17.0 5251s
 2966317 1388918 5056.84395   55   85 5980.00000 5019.60002  16.1%  17.0 5257s
 2968598 1390031 5074.12735   59   74 5980.00000 5019.67060  16.1%  17.0 5264s
 2971012 1390835 5489.60911   62   56 5980.00000 5019.74676  16.1%  17.0 5271s
 2973300 1392088 5652.82604   59   47 5980.00000 5019.80614  16.1%  17.0 5277s
 2975980 1393018 5692.24634   70   43 5980.00000 5019.87973  16.1%  17.0 5283s
 2978302 1394068 5559.65899   69   76 5980.00000 5019.95406  16.1%  17.0 5290s
 2980666 1395294     cutoff   74      5980.00000 5020.02976  16.1%  17.0 5296s
 2983341 1396303 5171.09781   62   67 5980.00000 5020.10333  16.1%  17.0 5303s
 2985652 1397378 5241.60063   61   39 5980.00000 5020.15935  16.1%  17.0 5309s
 2988164 1398406 5207.22032   60   69 5980.00000 5020.23826  16.0%  17.0 5316s
 2990688 1399717 5784.30553   75   64 5980.00000 5020.30569  16.0%  17.0 5322s
 2993487 1400559     cutoff   77      5980.00000 5020.37299  16.0%  17.0 5328s
 2995522 1401573 5377.54310   65   43 5980.00000 5020.41892  16.0%  17.0 5333s
 2997427 1402724 5594.43763   72   33 5980.00000 5020.47682  16.0%  17.0 5340s
 3000051 1403751 5633.78967   76   31 5980.00000 5020.53903  16.0%  17.0 5346s
 3002289 1404754 5037.80049   54   85 5980.00000 5020.60355  16.0%  17.0 5352s
 3004640 1405856 5117.03287   60   60 5980.00000 5020.66682  16.0%  17.0 5359s
 3007348 1406869 5640.77151   76   47 5980.00000 5020.72407  16.0%  17.0 5365s
 3009617 1407806 5198.27429   63   63 5980.00000 5020.78658  16.0%  17.0 5371s
 3011931 1409127 infeasible   75      5980.00000 5020.85335  16.0%  17.0 5378s
 3014611 1410053 5628.69688   62   42 5980.00000 5020.92661  16.0%  17.0 5384s
 3016628 1411216 5395.84914   60   57 5980.00000 5021.00932  16.0%  17.0 5390s
 3019464 1412049 infeasible   67      5980.00000 5021.04580  16.0%  17.0 5396s
 3021539 1412860 5089.28842   58   99 5980.00000 5021.10548  16.0%  17.0 5402s
 3023545 1414127 5266.13495   53   80 5980.00000 5021.17994  16.0%  17.0 5408s
 3026193 1415034 5083.65243   55   92 5980.00000 5021.27130  16.0%  17.0 5414s
 3028212 1416150 5135.81638   68   68 5980.00000 5021.33414  16.0%  17.0 5421s
 3030636 1417274 5057.98265   69   71 5980.00000 5021.39477  16.0%  17.0 5427s
 3033157 1418272 5707.91252   61   41 5980.00000 5021.46832  16.0%  17.0 5434s
 3035615 1419346 5320.69934   53   62 5980.00000 5021.53089  16.0%  17.0 5440s
 3038156 1420248     cutoff   76      5980.00000 5021.59877  16.0%  17.0 5446s
 3040404 1421396     cutoff   80      5980.00000 5021.66066  16.0%  17.0 5453s
 3043018 1422172 5837.92074   69   59 5980.00000 5021.72787  16.0%  17.0 5458s
 3044884 1423150     cutoff   79      5980.00000 5021.76725  16.0%  17.0 5464s
 3047088 1424299 5579.28903   74   65 5980.00000 5021.85165  16.0%  17.0 5471s
 3049712 1425398 5229.25345   59   72 5980.00000 5021.94528  16.0%  17.0 5477s
 3052070 1426573 5613.75845   58   58 5980.00000 5022.02071  16.0%  17.0 5484s
 3054691 1427627 5580.81677   67   65 5980.00000 5022.10028  16.0%  17.0 5491s
 3056844 1428939 5901.88074   74   40 5980.00000 5022.15982  16.0%  17.0 5499s
 3059711 1429994 5648.70852   64   46 5980.00000 5022.23499  16.0%  17.0 5506s
 3062207 1431112 5891.92323   67   54 5980.00000 5022.30767  16.0%  17.0 5513s
 3064873 1432321 5423.02433   56   61 5980.00000 5022.36338  16.0%  17.0 5520s
 3067794 1433253     cutoff   71      5980.00000 5022.44351  16.0%  17.0 5527s
 3070009 1434346 5560.92481   61   36 5980.00000 5022.52270  16.0%  17.0 5534s
 3072549 1435633 5211.62906   61   72 5980.00000 5022.57915  16.0%  17.0 5540s
 3075295 1436523 5731.60602   74   45 5980.00000 5022.64187  16.0%  17.0 5547s
 3077789 1437667 5370.08351   63   60 5980.00000 5022.70040  16.0%  17.0 5554s
 3080192 1438622     cutoff   70      5980.00000 5022.76820  16.0%  17.0 5560s
 3082423 1439813 5630.69494   64   35 5980.00000 5022.83939  16.0%  17.0 5566s
 3085008 1440858 5173.29343   68   66 5980.00000 5022.89971  16.0%  17.0 5573s
 3087494 1441867 5118.44623   62   89 5980.00000 5022.95201  16.0%  17.0 5579s
 3089709 1442977 5376.53431   65   58 5980.00000 5023.03526  16.0%  17.0 5586s
 3092285 1443991 infeasible   85      5980.00000 5023.10861  16.0%  17.0 5592s
 3094432 1445261 5441.18467   70   41 5980.00000 5023.17144  16.0%  17.0 5598s
 3097210 1446239 5938.22368   83   19 5980.00000 5023.25335  16.0%  17.0 5605s
 3099398 1447401 5643.42591   66   49 5980.00000 5023.30611  16.0%  17.0 5613s
 3102183 1448505 5976.69901   66   62 5980.00000 5023.38867  16.0%  17.0 5620s
 3104749 1449437 5251.88859   56   77 5980.00000 5023.45731  16.0%  17.0 5627s
 3106927 1450524 5338.38877   66   43 5980.00000 5023.52764  16.0%  17.0 5634s
 3109791 1451445 5050.66022   58   85 5980.00000 5023.60711  16.0%  17.0 5641s
 3112195 1452503 5341.44658   57   72 5980.00000 5023.68190  16.0%  17.0 5648s
 3114568 1453771 5312.28537   66   51 5980.00000 5023.73305  16.0%  17.0 5655s
 3117337 1454875 5185.37541   57   75 5980.00000 5023.81596  16.0%  17.0 5662s
 3119778 1455971 5170.02567   48   74 5980.00000 5023.87898  16.0%  17.0 5669s
 3122230 1457026 5370.74444   61   62 5980.00000 5023.94429  16.0%  17.0 5675s
 3124337 1458181 5301.69866   56   69 5980.00000 5023.99558  16.0%  17.0 5682s
 3126841 1459591 5615.96139   78   38 5980.00000 5024.06270  16.0%  17.0 5690s
 3129765 1460682     cutoff   71      5980.00000 5024.13809  16.0%  17.0 5696s
 3132194 1461940 5765.10689   84   28 5980.00000 5024.20275  16.0%  17.0 5703s
 3134917 1462832     cutoff   77      5980.00000 5024.27141  16.0%  17.0 5710s
 3137426 1463896 5488.30897   69   34 5980.00000 5024.34355  16.0%  17.0 5717s
 3139782 1465146 5272.48922   53   77 5980.00000 5024.42315  16.0%  17.0 5724s
 3142420 1466213 5041.45935   54   82 5980.00000 5024.50531  16.0%  17.0 5731s
 3144858 1467392 5621.00093   72   39 5980.00000 5024.57428  16.0%  17.0 5738s
 3147592 1468439 5927.76653   67   45 5980.00000 5024.63961  16.0%  17.0 5745s
 3149793 1469483 5070.61308   56   83 5980.00000 5024.70112  16.0%  17.0 5751s
 3152172 1470549 5928.28743   66   31 5980.00000 5024.75579  16.0%  17.0 5758s
 3154625 1471646 5706.61450   72   31 5980.00000 5024.81490  16.0%  17.0 5765s
 3157107 1472869 5215.69623   57   69 5980.00000 5024.87654  16.0%  17.0 5772s
 3159844 1473765 5798.42578   67   55 5980.00000 5024.95288  16.0%  17.0 5779s
 3162084 1475132 5704.91667   75   26 5980.00000 5025.02280  16.0%  17.0 5786s
 3165062 1476147 5042.05793   55   93 5980.00000 5025.08693  16.0%  17.0 5793s
 3167368 1477093 5624.30138   83   39 5980.00000 5025.16963  16.0%  17.0 5800s
 3169742 1478419 5717.48207   68   44 5980.00000 5025.21781  16.0%  17.0 5808s
 3172617 1479555 5424.55113   69   36 5980.00000 5025.27709  16.0%  17.0 5815s
 3174905 1480596 5267.16825   62   43 5980.00000 5025.34854  16.0%  17.0 5822s
 3177306 1481754 5245.17691   66   53 5980.00000 5025.41399  16.0%  17.0 5829s
 3179945 1482774 5124.12162   64   70 5980.00000 5025.51387  16.0%  17.0 5836s
 3182146 1483897 5675.84519   78   23 5980.00000 5025.57968  16.0%  17.0 5842s
 3184624 1485106 5453.83308   63   50 5980.00000 5025.65222  16.0%  17.0 5850s
 3187372 1485957 5728.57846   80   52 5980.00000 5025.71884  16.0%  17.0 5857s
 3189260 1487384 5261.59786   60   83 5980.00000 5025.77051  16.0%  17.0 5865s
 3192487 1488614     cutoff   64      5980.00000 5025.84066  16.0%  17.0 5872s
 3195048 1489711 5421.27928   60   72 5980.00000 5025.89371  16.0%  17.0 5880s
 3197535 1490894     cutoff   71      5980.00000 5025.97597  16.0%  17.0 5888s
 3200299 1491823     cutoff   72      5980.00000 5026.06233  16.0%  17.0 5895s
H3201315 1490154                    5978.0000000 5026.07114  15.9%  17.0 5896s
H3202593 1468328                    5953.0000000 5026.12665  15.6%  17.0 5903s
 3204748 1469472 5104.00324   61   68 5953.00000 5026.19563  15.6%  17.0 5910s
 3207430 1470635 5383.67933   65   47 5953.00000 5026.25547  15.6%  17.0 5917s
 3209882 1471952 5310.23238   62   94 5953.00000 5026.33358  15.6%  17.0 5924s
 3212575 1472893 5205.29129   64   70 5953.00000 5026.40056  15.6%  17.0 5931s
 3214839 1473790 5182.99094   63   82 5953.00000 5026.45911  15.6%  17.0 5938s
 3217078 1475152 5099.15042   54   80 5953.00000 5026.53318  15.6%  17.0 5946s
 3219989 1476043 5157.49801   69   59 5953.00000 5026.60662  15.6%  17.0 5953s
 3222381 1477036 5538.06491   55   59 5953.00000 5026.65712  15.6%  17.0 5959s
 3223229 1477036 5171.90569   55   76 5953.00000 5026.66801  15.6%  17.0 5960s
 3225024 1478189 5490.92633   69   62 5953.00000 5026.71837  15.6%  17.0 5967s
 3227643 1479327 5071.58394   59   66 5953.00000 5026.77489  15.6%  17.0 5973s
 3229942 1480535 5152.72784   63   82 5953.00000 5026.83790  15.6%  17.0 5980s
 3232480 1481437 5777.62437   67   30 5953.00000 5026.90306  15.6%  17.0 5988s
